Kinase_Inhibitor,Target_Kinase,KIBA_Score
KI_0,K283,4.95
KI_1,K139,1.01
KI_2,K312,3.6
KI_3,K51,0.22
KI_4,K460,0.96
KI_5,K25,2.75
KI_6,K88,1.26
KI_7,K163,4.39
KI_8,K485,4.27
KI_9,K385,4.53
KI_10,K200,4.88
KI_11,K93,4.47
KI_12,K177,2.24
KI_13,K413,3.59
KI_14,K380,4.55
KI_15,K348,0.34
KI_16,K496,2.1
KI_17,K404,4.66
KI_18,K273,2.52
KI_19,K283,0.11
KI_20,K305,3.0
KI_21,K452,3.48
KI_22,K436,0.64
KI_23,K207,0.23
KI_24,K245,2.83
KI_25,K304,3.97
KI_26,K66,3.47
KI_27,K133,3.7
KI_28,K5,1.99
KI_29,K352,3.42
KI_30,K263,4.35
KI_31,K366,4.86
KI_32,K80,0.83
KI_33,K337,3.75
KI_34,K65,1.92
KI_35,K74,3.9
KI_36,K194,2.0
KI_37,K291,1.36
KI_38,K377,0.92
KI_39,K137,0.8
KI_40,K28,1.09
KI_41,K471,3.48
KI_42,K372,4.4
KI_43,K328,3.95
KI_44,K499,2.28
KI_45,K190,3.54
KI_46,K363,2.63
KI_47,K399,1.52
KI_48,K128,1.1
KI_49,K348,3.54
KI_50,K312,2.76
KI_51,K215,0.86
KI_52,K362,0.23
KI_53,K235,1.19
KI_54,K94,0.2
KI_55,K225,0.74
KI_56,K182,4.42
KI_57,K409,4.64
KI_58,K240,1.35
KI_59,K258,3.95
KI_60,K147,3.21
KI_61,K142,1.25
KI_62,K488,4.12
KI_63,K220,2.67
KI_64,K267,0.01
KI_65,K483,1.74
KI_66,K368,3.03
KI_67,K452,1.85
KI_68,K473,0.42
KI_69,K417,3.53
KI_70,K118,2.75
KI_71,K157,3.61
KI_72,K326,2.04
KI_73,K440,3.06
KI_74,K45,1.62
KI_75,K486,0.29
KI_76,K157,4.08
KI_77,K209,4.12
KI_78,K395,1.1
KI_79,K161,4.83
KI_80,K433,0.88
KI_81,K47,4.86
KI_82,K325,2.69
KI_83,K41,4.89
KI_84,K40,3.89
KI_85,K374,3.9
KI_86,K123,0.53
KI_87,K484,3.73
KI_88,K48,1.91
KI_89,K85,3.27
KI_90,K295,4.35
KI_91,K30,3.17
KI_92,K44,2.75
KI_93,K381,4.08
KI_94,K147,1.1
KI_95,K284,1.34
KI_96,K476,2.91
KI_97,K253,4.04
KI_98,K414,3.76
KI_99,K448,0.78
KI_100,K6,1.16
KI_101,K493,3.63
KI_102,K486,1.84
KI_103,K218,4.51
KI_104,K347,0.47
KI_105,K261,0.91
KI_106,K478,0.93
KI_107,K375,4.31
KI_108,K70,0.94
KI_109,K246,2.45
KI_110,K255,3.65
KI_111,K264,3.24
KI_112,K351,0.11
KI_113,K347,0.81
KI_114,K455,0.89
KI_115,K273,1.97
KI_116,K358,3.04
KI_117,K64,0.35
KI_118,K208,0.36
KI_119,K8,1.23
KI_120,K316,4.55
KI_121,K98,4.85
KI_122,K467,0.5
KI_123,K426,2.63
KI_124,K382,3.63
KI_125,K4,4.04
KI_126,K366,3.02
KI_127,K218,1.89
KI_128,K360,0.1
KI_129,K274,4.13
KI_130,K384,3.82
KI_131,K177,3.22
KI_132,K126,0.22
KI_133,K379,1.24
KI_134,K339,0.42
KI_135,K487,0.71
KI_136,K472,3.14
KI_137,K422,0.07
KI_138,K451,4.83
KI_139,K484,4.79
KI_140,K271,0.53
KI_141,K351,3.68
KI_142,K312,1.69
KI_143,K22,3.54
KI_144,K311,1.01
KI_145,K230,2.4
KI_146,K494,2.81
KI_147,K87,2.22
KI_148,K346,0.82
KI_149,K477,1.66
KI_150,K452,0.77
KI_151,K392,0.28
KI_152,K269,3.46
KI_153,K463,3.14
KI_154,K116,0.62
KI_155,K90,4.12
KI_156,K39,0.51
KI_157,K188,1.48
KI_158,K430,2.56
KI_159,K69,4.18
KI_160,K264,0.71
KI_161,K181,4.56
KI_162,K488,0.12
KI_163,K27,2.14
KI_164,K217,0.74
KI_165,K254,3.28
KI_166,K195,1.13
KI_167,K88,4.39
KI_168,K192,1.92
KI_169,K497,4.42
KI_170,K58,4.11
KI_171,K174,0.56
KI_172,K468,0.85
KI_173,K348,0.55
KI_174,K128,0.51
KI_175,K426,4.78
KI_176,K277,1.79
KI_177,K436,3.08
KI_178,K393,0.59
KI_179,K440,4.62
KI_180,K61,4.6
KI_181,K149,4.48
KI_182,K154,3.02
KI_183,K248,0.89
KI_184,K151,2.65
KI_185,K136,3.0
KI_186,K110,3.4
KI_187,K2,0.75
KI_188,K378,3.34
KI_189,K324,1.51
KI_190,K292,4.09
KI_191,K202,1.74
KI_192,K112,0.52
KI_193,K473,4.58
KI_194,K157,3.31
KI_195,K476,4.66
KI_196,K478,4.05
KI_197,K492,3.56
KI_198,K330,0.38
KI_199,K264,0.01
KI_200,K423,4.67
KI_201,K458,0.74
KI_202,K19,3.28
KI_203,K479,1.6
KI_204,K238,1.95
KI_205,K457,3.61
KI_206,K317,3.93
KI_207,K435,2.39
KI_208,K250,0.34
KI_209,K30,2.89
KI_210,K183,4.8
KI_211,K4,1.39
KI_212,K316,0.45
KI_213,K236,4.97
KI_214,K169,0.91
KI_215,K153,1.93
KI_216,K182,1.6
KI_217,K55,2.12
KI_218,K3,3.47
KI_219,K180,2.07
KI_220,K456,3.97
KI_221,K370,1.67
KI_222,K96,4.01
KI_223,K206,3.27
KI_224,K182,1.23
KI_225,K5,2.09
KI_226,K52,2.49
KI_227,K221,2.67
KI_228,K252,2.66
KI_229,K102,4.11
KI_230,K44,1.92
KI_231,K271,2.9
KI_232,K264,2.11
KI_233,K461,2.89
KI_234,K79,3.47
KI_235,K211,3.74
KI_236,K64,3.52
KI_237,K468,1.18
KI_238,K250,0.01
KI_239,K4,4.97
KI_240,K80,0.09
KI_241,K394,2.79
KI_242,K337,4.79
KI_243,K129,4.6
KI_244,K116,0.3
KI_245,K241,1.75
KI_246,K203,4.24
KI_247,K192,4.33
KI_248,K154,4.1
KI_249,K187,1.47
KI_250,K220,0.72
KI_251,K457,4.27
KI_252,K94,4.86
KI_253,K275,4.56
KI_254,K416,1.21
KI_255,K138,4.14
KI_256,K56,0.28
KI_257,K225,0.69
KI_258,K337,4.81
KI_259,K430,3.52
KI_260,K225,1.89
KI_261,K83,0.13
KI_262,K72,4.82
KI_263,K182,1.86
KI_264,K383,3.51
KI_265,K223,3.31
KI_266,K3,0.37
KI_267,K184,4.19
KI_268,K453,4.35
KI_269,K446,0.15
KI_270,K364,1.83
KI_271,K102,0.39
KI_272,K57,0.39
KI_273,K98,2.85
KI_274,K146,4.07
KI_275,K21,0.75
KI_276,K69,0.91
KI_277,K203,3.72
KI_278,K216,3.74
