Compound_ID,SMILES,Molecular_Weight,LogP
PC_0,OSNOCSClBrCCNBrBrSS,447.16,0.81
PC_1,OBrPCPSHOFHC,795.51,4.52
PC_2,HHNCClO,639.26,1.43
PC_3,CNBrPHOCBrSFP,266.56,2.0
PC_4,HClPOHS,408.13,-0.13
PC_5,BrBrOSOHFBrBrSPSNCN,546.3,1.75
PC_6,CFBrSOClPBrO,247.6,0.92
PC_7,NBrNBrFHO,614.05,-0.97
PC_8,ClCCCBrPH,341.55,3.43
PC_9,HBrClNClF,549.58,4.85
PC_10,SSClNBrOHClFPNClOFP,628.84,0.99
PC_11,PClOHOFFFBr,181.2,3.23
PC_12,CFPPNCPFCClCS,217.32,1.84
PC_13,OClClNPHO,379.12,0.74
PC_14,SSSHSHFClNCCClBr,310.96,4.66
PC_15,CBrNFP,622.31,4.88
PC_16,ClNClClSP,626.7,2.44
PC_17,ClPPOCHHClSSFCHH,472.76,-0.12
PC_18,NOClHNN,365.86,2.39
PC_19,HPClCFP,593.93,4.44
PC_20,FPOClOH,432.21,1.65
PC_21,OCHFP,201.6,3.13
PC_22,HFFBrSONFBr,709.19,3.39
PC_23,CNCClFClCClPCCPH,108.3,4.4
PC_24,NBrBrHBrClFOSNHSNN,749.06,-0.16
PC_25,CBrBrCClCl,414.17,2.31
PC_26,FPPHOPS,574.95,0.85
PC_27,FPClSClFCPNFSONO,773.23,1.41
PC_28,OBrNClFPCHNC,578.01,4.05
PC_29,BrNSClHCC,128.71,1.68
PC_30,ClPBrOONF,742.4,-0.45
PC_31,FONCP,546.2,-0.67
PC_32,FSFNOPOHOFP,769.33,2.85
PC_33,PPPNPCPPNPCl,402.25,2.5
PC_34,PPNBrHNCSH,742.63,0.33
PC_35,HFClFOFOFNCHSN,700.85,4.61
PC_36,FOFOCHClPSFSOHF,334.48,0.67
PC_37,BrBrOFClSNSClO,286.96,-0.86
PC_38,FSFBrNClCNHBrBrClHOCl,168.79,2.23
PC_39,BrNBrBrCFN,558.04,1.67
PC_40,NOCNClPCHBr,373.81,3.03
PC_41,SHHOSFPP,641.21,-0.48
PC_42,OPSClBrFOOClClBr,624.36,2.07
PC_43,FFBrSClPClFSCl,614.02,0.17
PC_44,SPNSClNHSN,512.11,0.91
PC_45,NClONSSCHClH,236.45,2.63
PC_46,PHSFCPBrCl,336.18,4.66
PC_47,NHFPClSPFClN,583.19,4.45
PC_48,CHSHOClOBrCHBrC,225.94,1.17
PC_49,HPONNClHPNFHPClSC,483.33,-0.11
PC_50,NCFCCNPBrNCl,570.96,4.12
PC_51,BrOSSOBr,682.18,1.22
PC_52,PONBrFBr,108.37,1.24
PC_53,HSCSBrCSPBrOF,168.39,0.71
PC_54,HHHClH,172.74,1.11
