Drug_ID,Target_Protein,Binding_Affinity,Assay_Type
DB_0,P1972,324.21,Inhibition
DB_1,P1793,29.85,Binding
DB_2,P1953,460.77,Binding
DB_3,P1537,708.0,Inhibition
DB_4,P1257,480.38,Binding
DB_5,P1508,628.73,Inhibition
DB_6,P1905,270.05,Binding
DB_7,P1092,658.35,Inhibition
DB_8,P1243,330.1,Inhibition
DB_9,P1614,44.8,Inhibition
DB_10,P1125,622.74,Binding
DB_11,P1791,453.65,Inhibition
DB_12,P1826,947.47,Binding
DB_13,P1320,999.82,Binding
DB_14,P1337,906.97,Inhibition
DB_15,P1852,797.24,Inhibition
DB_16,P1598,130.19,Activation
DB_17,P1754,863.42,Inhibition
DB_18,P1399,801.76,Activation
DB_19,P1825,283.67,Activation
DB_20,P1766,798.35,Binding
DB_21,P1761,744.06,Inhibition
DB_22,P1241,547.61,Inhibition
DB_23,P1957,602.69,Activation
DB_24,P1433,93.46,Inhibition
DB_25,P1223,255.91,Inhibition
DB_26,P1147,240.84,Activation
DB_27,P1109,771.11,Binding
DB_28,P1179,399.52,Inhibition
DB_29,P1219,21.49,Activation
DB_30,P1993,209.01,Activation
DB_31,P1281,389.11,Inhibition
DB_32,P1450,402.99,Binding
DB_33,P1418,647.52,Activation
DB_34,P1260,954.48,Inhibition
DB_35,P1883,154.98,Activation
DB_36,P1603,299.25,Activation
DB_37,P1057,801.3,Binding
DB_38,P1502,736.15,Activation
DB_39,P1546,921.78,Binding
DB_40,P1383,903.83,Inhibition
DB_41,P1716,603.91,Activation
DB_42,P1971,359.69,Inhibition
DB_43,P1115,97.02,Inhibition
DB_44,P1324,368.09,Binding
DB_45,P1558,200.67,Binding
DB_46,P1433,446.0,Activation
DB_47,P1486,388.7,Inhibition
DB_48,P1699,269.21,Binding
DB_49,P1252,600.74,Binding
DB_50,P1986,91.13,Activation
DB_51,P1284,423.11,Activation
DB_52,P1900,368.87,Inhibition
DB_53,P1803,187.17,Inhibition
DB_54,P1959,631.06,Binding
DB_55,P1148,93.85,Inhibition
DB_56,P1371,513.83,Inhibition
DB_57,P1486,973.3,Binding
DB_58,P1732,676.76,Binding
DB_59,P1376,647.96,Binding
DB_60,P1841,713.92,Inhibition
DB_61,P1315,930.74,Binding
DB_62,P1021,527.75,Inhibition
DB_63,P1660,647.58,Inhibition
DB_64,P1990,84.89,Activation
DB_65,P1926,468.75,Inhibition
DB_66,P1620,80.1,Inhibition
DB_67,P1035,801.74,Binding
DB_68,P1861,301.09,Binding
DB_69,P1757,984.2,Binding
DB_70,P1678,684.63,Binding
DB_71,P1818,301.11,Binding
DB_72,P1963,249.4,Inhibition
DB_73,P1055,428.3,Activation
DB_74,P1707,568.97,Binding
DB_75,P1939,551.44,Binding
DB_76,P1807,917.38,Binding
DB_77,P1687,513.9,Activation
DB_78,P1245,511.14,Binding
DB_79,P1259,413.61,Binding
DB_80,P1565,465.19,Inhibition
DB_81,P1393,720.59,Activation
DB_82,P1316,813.01,Inhibition
DB_83,P1654,356.1,Inhibition
DB_84,P1981,585.98,Binding
DB_85,P1717,768.88,Inhibition
DB_86,P1371,17.25,Binding
DB_87,P1924,740.78,Inhibition
DB_88,P1831,463.42,Binding
DB_89,P1701,786.39,Activation
DB_90,P1124,843.07,Inhibition
DB_91,P1547,46.21,Inhibition
DB_92,P1887,416.84,Inhibition
DB_93,P1242,704.67,Activation
DB_94,P1878,314.63,Binding
DB_95,P1453,724.37,Activation
DB_96,P1397,757.6,Activation
DB_97,P1008,450.5,Inhibition
DB_98,P1931,808.03,Binding
DB_99,P1983,341.99,Activation
DB_100,P1402,918.19,Activation
DB_101,P1949,810.2,Binding
DB_102,P1939,211.86,Binding
DB_103,P1261,79.14,Activation
DB_104,P1308,982.2,Inhibition
